NUnit Console Runner 3.6.1 
Copyright (C) 2017 Charlie Poole

Runtime Environment
   OS Version: Microsoft Windows NT 10.0.14393.0
  CLR Version: 4.0.30319.42000

Test Files
    C:\Projects\UltiPro.NET\AutomatedTests\Echo\EchoBin\Echo.Automation.OnDemand.Onboarding.Core.dll

Test Filters
    Where: cat == AppConfigSettings

=> Echo.Automation.OnDemand.OnboardingNet.Core.AppSettings.CheckAllDeleteFunctionality
2017-07-22 02:05:57Z | INFO  | ec80ec80ec80ec80ec80ec80ec80ec80 | This is Echo 4.1.11.1605.
2017-07-22 02:18:05Z | DEBUG | 52bb13b2b2564013bc2713096f3c980d | Successfully completed batch after 1 tries.
2017-07-22 02:18:05Z | INFO  | 58bc5494cb5a4cedb5cb8074320a5a5b | Command instantiated: Setting value "Onboarding" on element accessible by $("select[id=ContentPlaceHolder_ddlProcess]").
2017-07-22 02:18:05Z | TRACE | 58bc5494cb5a4cedb5cb8074320a5a5b | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:18:05Z | TRACE | 58bc5494cb5a4cedb5cb8074320a5a5b | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:18:05Z | TRACE | 58bc5494cb5a4cedb5cb8074320a5a5b | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:06Z | TRACE | 58bc5494cb5a4cedb5cb8074320a5a5b | WebDriver.ExecuteScript() returned True
2017-07-22 02:18:06Z | TRACE | 58bc5494cb5a4cedb5cb8074320a5a5b | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=frmContent]"));");
2017-07-22 02:18:06Z | TRACE | 58bc5494cb5a4cedb5cb8074320a5a5b | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["frmContent"]
2017-07-22 02:18:07Z | TRACE | 58bc5494cb5a4cedb5cb8074320a5a5b | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:07Z | TRACE | 58bc5494cb5a4cedb5cb8074320a5a5b | WebDriver.ExecuteScript() returned True
2017-07-22 02:18:07Z | TRACE | 58bc5494cb5a4cedb5cb8074320a5a5b | WebDriver.ExecuteScript("return $.makeArray($("select[id=ContentPlaceHolder_ddlProcess]"));");
2017-07-22 02:18:07Z | TRACE | 58bc5494cb5a4cedb5cb8074320a5a5b | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder_ddlProcess"]
2017-07-22 02:18:07Z | TRACE | 58bc5494cb5a4cedb5cb8074320a5a5b | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:08Z | TRACE | 58bc5494cb5a4cedb5cb8074320a5a5b | WebDriver.ExecuteScript() returned True
2017-07-22 02:18:08Z | TRACE | 58bc5494cb5a4cedb5cb8074320a5a5b | WebDriver.ExecuteScript("var a=$("select[id=ContentPlaceHolder_ddlProcess]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:18:08Z | TRACE | 58bc5494cb5a4cedb5cb8074320a5a5b | WebDriver.ExecuteScript() returned 1
2017-07-22 02:18:08Z | TRACE | 58bc5494cb5a4cedb5cb8074320a5a5b | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:08Z | TRACE | 58bc5494cb5a4cedb5cb8074320a5a5b | WebDriver.ExecuteScript() returned True
2017-07-22 02:18:08Z | TRACE | 58bc5494cb5a4cedb5cb8074320a5a5b | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:18:08Z | TRACE | 58bc5494cb5a4cedb5cb8074320a5a5b | WebElement.get_TagName();
2017-07-22 02:18:09Z | TRACE | 58bc5494cb5a4cedb5cb8074320a5a5b | Result: select
2017-07-22 02:18:09Z | TRACE | 58bc5494cb5a4cedb5cb8074320a5a5b | WebElement.get_TagName();
2017-07-22 02:18:09Z | TRACE | 58bc5494cb5a4cedb5cb8074320a5a5b | Result: select
2017-07-22 02:18:10Z | TRACE | 58bc5494cb5a4cedb5cb8074320a5a5b | SelectElement.SelectByValue(Onboarding);
2017-07-22 02:18:11Z | DEBUG | 58bc5494cb5a4cedb5cb8074320a5a5b | Successfully completed batch after 1 tries.
2017-07-22 02:18:11Z | INFO  | 230029e4a7b74b59bd2abade61d6c3f9 | Command instantiated: Clicking element accessible by $("input[id=ButtonsPlaceHolder_btnGroupCreate]").
2017-07-22 02:18:11Z | TRACE | 230029e4a7b74b59bd2abade61d6c3f9 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:18:11Z | TRACE | 230029e4a7b74b59bd2abade61d6c3f9 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:18:12Z | TRACE | 230029e4a7b74b59bd2abade61d6c3f9 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:12Z | TRACE | 230029e4a7b74b59bd2abade61d6c3f9 | WebDriver.ExecuteScript() returned True
2017-07-22 02:18:12Z | TRACE | 230029e4a7b74b59bd2abade61d6c3f9 | WebDriver.ExecuteScript("return $.makeArray($("iframe[id$=frmContent]"));");
2017-07-22 02:18:12Z | TRACE | 230029e4a7b74b59bd2abade61d6c3f9 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["frmContent"]
2017-07-22 02:18:13Z | TRACE | 230029e4a7b74b59bd2abade61d6c3f9 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:13Z | TRACE | 230029e4a7b74b59bd2abade61d6c3f9 | WebDriver.ExecuteScript() returned True
2017-07-22 02:18:13Z | TRACE | 230029e4a7b74b59bd2abade61d6c3f9 | WebDriver.ExecuteScript("return $.makeArray($("input[id=ButtonsPlaceHolder_btnGroupCreate]"));");
2017-07-22 02:18:13Z | TRACE | 230029e4a7b74b59bd2abade61d6c3f9 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ButtonsPlaceHolder_btnGroupCreate"]
2017-07-22 02:18:13Z | TRACE | 230029e4a7b74b59bd2abade61d6c3f9 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:14Z | TRACE | 230029e4a7b74b59bd2abade61d6c3f9 | WebDriver.ExecuteScript() returned True
2017-07-22 02:18:14Z | TRACE | 230029e4a7b74b59bd2abade61d6c3f9 | WebDriver.ExecuteScript("var a=$("input[id=ButtonsPlaceHolder_btnGroupCreate]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:18:14Z | TRACE | 230029e4a7b74b59bd2abade61d6c3f9 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:18:14Z | TRACE | 230029e4a7b74b59bd2abade61d6c3f9 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:14Z | TRACE | 230029e4a7b74b59bd2abade61d6c3f9 | WebDriver.ExecuteScript() returned True
2017-07-22 02:18:14Z | TRACE | 230029e4a7b74b59bd2abade61d6c3f9 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:18:14Z | TRACE | 230029e4a7b74b59bd2abade61d6c3f9 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:15Z | TRACE | 230029e4a7b74b59bd2abade61d6c3f9 | WebDriver.ExecuteScript() returned True
2017-07-22 02:18:15Z | TRACE | 230029e4a7b74b59bd2abade61d6c3f9 | WebDriver.ExecuteScript("var rects = $("input[id=ButtonsPlaceHolder_btnGroupCreate]")[0].getClientRects(); return rects.length;");
2017-07-22 02:18:15Z | TRACE | 230029e4a7b74b59bd2abade61d6c3f9 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:18:15Z | TRACE | 230029e4a7b74b59bd2abade61d6c3f9 | WebElement.Click();
2017-07-22 02:18:16Z | DEBUG | 230029e4a7b74b59bd2abade61d6c3f9 | Successfully completed batch after 1 tries.
2017-07-22 02:18:16Z | INFO  | b6acdac345244ac6bb96c86a85279b57 | Command instantiated: Switching to window "http://OnbCITestoweb/XpressHR/HRAdmin/RefFilesData.aspx".
2017-07-22 02:18:16Z | TRACE | b6acdac345244ac6bb96c86a85279b57 | WebDriver.get_WindowHandles();
2017-07-22 02:18:16Z | TRACE | b6acdac345244ac6bb96c86a85279b57 | WebDriver.SwitchTo().Window(731cbee9-2297-45d9-9491-4e1f7f979cbf);
2017-07-22 02:18:17Z | TRACE | b6acdac345244ac6bb96c86a85279b57 | WebDriver.get_Url();
2017-07-22 02:18:17Z | TRACE | b6acdac345244ac6bb96c86a85279b57 | Result: http://onbcitestoweb/XpressHR/HRAdmin/RefFilesData.aspx
2017-07-22 02:18:17Z | DEBUG | b6acdac345244ac6bb96c86a85279b57 | Successfully completed batch after 1 tries.
2017-07-22 02:18:17Z | INFO  | 73ed95381d424ce3bf870a14f7e3a592 | Command instantiated: Maximizing the current browser window.
2017-07-22 02:18:17Z | TRACE | 73ed95381d424ce3bf870a14f7e3a592 | WebDriver.Manage().Window.Maximize();
2017-07-22 02:18:17Z | DEBUG | 73ed95381d424ce3bf870a14f7e3a592 | Successfully completed batch after 1 tries.
2017-07-22 02:18:17Z | INFO  | 6c0d9e931dc042f2945d883e3a2ecb27 | Command instantiated: Clicking element accessible by div[id=NavBarPDF_NavBarPDF_p1_trvXpressHR_item_1_cell].
2017-07-22 02:18:17Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:18:17Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:18:17Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:17Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebDriver.ExecuteScript() returned True
2017-07-22 02:18:17Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebDriver.ExecuteScript("return $.makeArray($("iframe[id=frmSettings]"));");
2017-07-22 02:18:17Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["frmSettings"]
2017-07-22 02:18:17Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:17Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebDriver.ExecuteScript() returned True
2017-07-22 02:18:17Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebDriver.ExecuteScript("return $.makeArray($("frame[name=tree]"));");
2017-07-22 02:18:18Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: [""]
2017-07-22 02:18:18Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebDriver.FindElement(By.CssSelector(div[id=NavBarPDF_NavBarPDF_p1_trvXpressHR_item_1_cell]));
2017-07-22 02:18:18Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:18Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebDriver.ExecuteScript() returned False
2017-07-22 02:18:18Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebDriver.Manage().Timeouts().SetScriptTimeout(15 seconds);
2017-07-22 02:18:18Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebDriver.ExecuteAsyncScript("var echoCallback=arguments[arguments.length-1];var echoNonCallbackArguments=arguments.length==1?[]:Array.prototype.slice.call(arguments,0,arguments.length-2);function echoFunction(){var a=$("div[id=NavBarPDF_NavBarPDF_p1_trvXpressHR_item_1_cell]");if(a.length>0)a[0].scrollIntoView(false);return a.length;}var echoJQueryLoaded=false;function echoOnFinishJQueryLoading(){if(echoJQueryLoaded)return;echoJQueryLoaded=true;var $=window.jQuery;echoCallback(echoFunction(echoNonCallbackArguments))}if(!window.jQuery){var script=document.createElement('script');script.type='text/javascript';script.src='https://ajax.googleapis.com/ajax/libs/jquery/1.11.1/jquery.min.js';script.onreadystatechange=function(){if(this.readyState=='loaded'||this.readyState=='complete')echoOnFinishJQueryLoading()};script.onload=echoOnFinishJQueryLoading;document.getElementsByTagName('head')[0].appendChild(script)}else echoCallback(echoFunction(echoNonCallbackArguments));");
2017-07-22 02:18:18Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebDriver.ExecuteAsyncScript() returned 1
2017-07-22 02:18:18Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:18Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebDriver.ExecuteScript() returned True
2017-07-22 02:18:18Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:18:18Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:18Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebDriver.ExecuteScript() returned True
2017-07-22 02:18:18Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebDriver.ExecuteScript("var rects = $("div[id=NavBarPDF_NavBarPDF_p1_trvXpressHR_item_1_cell]")[0].getClientRects(); return rects.length;");
2017-07-22 02:18:18Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:18:18Z | TRACE | 6c0d9e931dc042f2945d883e3a2ecb27 | WebElement.Click();
2017-07-22 02:18:20Z | DEBUG | 6c0d9e931dc042f2945d883e3a2ecb27 | Successfully completed batch after 1 tries.
2017-07-22 02:18:21Z | INFO  | 9e6e199095484d0b910774090566cb8a | Command instantiated: Clicking element accessible by $("input[id=btnFolderIntro_btnFolderIntro]").
2017-07-22 02:18:21Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:18:21Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:18:21Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:21Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript() returned True
2017-07-22 02:18:21Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript("return $.makeArray($("iframe[id=frmSettings]"));");
2017-07-22 02:18:21Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["frmSettings"]
2017-07-22 02:18:21Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:21Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript() returned True
2017-07-22 02:18:21Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript("return $.makeArray($("frame[name=main]"));");
2017-07-22 02:18:21Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: [""]
2017-07-22 02:18:21Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:21Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript() returned True
2017-07-22 02:18:21Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript("return $.makeArray($("frame[name=toolbar1]"));");
2017-07-22 02:18:21Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: [""]
2017-07-22 02:18:21Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:21Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript() returned False
2017-07-22 02:18:21Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.Manage().Timeouts().SetScriptTimeout(15 seconds);
2017-07-22 02:18:21Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteAsyncScript("var echoCallback=arguments[arguments.length-1];var echoNonCallbackArguments=arguments.length==1?[]:Array.prototype.slice.call(arguments,0,arguments.length-2);function echoFunction(){return $.makeArray($("input[id=btnFolderIntro_btnFolderIntro]"));}var echoJQueryLoaded=false;function echoOnFinishJQueryLoading(){if(echoJQueryLoaded)return;echoJQueryLoaded=true;var $=window.jQuery;echoCallback(echoFunction(echoNonCallbackArguments))}if(!window.jQuery){var script=document.createElement('script');script.type='text/javascript';script.src='https://ajax.googleapis.com/ajax/libs/jquery/1.11.1/jquery.min.js';script.onreadystatechange=function(){if(this.readyState=='loaded'||this.readyState=='complete')echoOnFinishJQueryLoading()};script.onload=echoOnFinishJQueryLoading;document.getElementsByTagName('head')[0].appendChild(script)}else echoCallback(echoFunction(echoNonCallbackArguments));");
2017-07-22 02:18:22Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteAsyncScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["btnFolderIntro_btnFolderIntro"]
2017-07-22 02:18:22Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:22Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript() returned True
2017-07-22 02:18:22Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript("var a=$("input[id=btnFolderIntro_btnFolderIntro]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:18:22Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript() returned 1
2017-07-22 02:18:22Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:22Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript() returned True
2017-07-22 02:18:22Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:18:22Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:22Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript() returned True
2017-07-22 02:18:22Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript("var rects = $("input[id=btnFolderIntro_btnFolderIntro]")[0].getClientRects(); return rects.length;");
2017-07-22 02:18:22Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebDriver.ExecuteScript() returned 1
2017-07-22 02:18:22Z | TRACE | 9e6e199095484d0b910774090566cb8a | WebElement.Click();
2017-07-22 02:18:23Z | DEBUG | 9e6e199095484d0b910774090566cb8a | Successfully completed batch after 1 tries.
2017-07-22 02:18:23Z | INFO  | a64b3034149748cabcd8f13397870327 | Command instantiated: Switching to window "http://OnbCITestoweb/XpressHR/ModalFrame.aspx".
2017-07-22 02:18:23Z | TRACE | a64b3034149748cabcd8f13397870327 | WebDriver.get_WindowHandles();
2017-07-22 02:18:23Z | TRACE | a64b3034149748cabcd8f13397870327 | WebDriver.SwitchTo().Window(731cbee9-2297-45d9-9491-4e1f7f979cbf);
2017-07-22 02:18:24Z | TRACE | a64b3034149748cabcd8f13397870327 | WebDriver.get_Url();
2017-07-22 02:18:24Z | TRACE | a64b3034149748cabcd8f13397870327 | Result: http://onbcitestoweb/XpressHR/HRAdmin/RefFilesData.aspx
2017-07-22 02:18:24Z | TRACE | a64b3034149748cabcd8f13397870327 | WebDriver.SwitchTo().Window(bde094bb-ca01-4874-878c-259c9d1e22fb);
2017-07-22 02:18:24Z | TRACE | a64b3034149748cabcd8f13397870327 | WebDriver.get_Url();
2017-07-22 02:18:24Z | TRACE | a64b3034149748cabcd8f13397870327 | Result: http://onbcitestoweb/XpressHR/ModalFrame.aspx
2017-07-22 02:18:24Z | DEBUG | a64b3034149748cabcd8f13397870327 | Successfully completed batch after 1 tries.
2017-07-22 02:18:24Z | INFO  | 533470aa89cd46beb26b20ff05c19063 | Command instantiated: Maximizing the current browser window.
2017-07-22 02:18:24Z | TRACE | 533470aa89cd46beb26b20ff05c19063 | WebDriver.Manage().Window.Maximize();
2017-07-22 02:18:25Z | DEBUG | 533470aa89cd46beb26b20ff05c19063 | Successfully completed batch after 1 tries.
2017-07-22 02:18:25Z | INFO  | 64c61953f0064cdc93e9faf7ac0560ed | Command instantiated: Setting value "520d12f5-4f82-4dde-9161-8faa495353be" on element accessible by $("select[id=ContentPlaceHolder_lbxExcludeItems]").
2017-07-22 02:18:25Z | TRACE | 64c61953f0064cdc93e9faf7ac0560ed | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:18:25Z | TRACE | 64c61953f0064cdc93e9faf7ac0560ed | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:18:25Z | TRACE | 64c61953f0064cdc93e9faf7ac0560ed | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:26Z | TRACE | 64c61953f0064cdc93e9faf7ac0560ed | WebDriver.ExecuteScript() returned False
2017-07-22 02:18:26Z | TRACE | 64c61953f0064cdc93e9faf7ac0560ed | WebDriver.Manage().Timeouts().SetScriptTimeout(15 seconds);
2017-07-22 02:18:26Z | TRACE | 64c61953f0064cdc93e9faf7ac0560ed | WebDriver.ExecuteAsyncScript("var echoCallback=arguments[arguments.length-1];var echoNonCallbackArguments=arguments.length==1?[]:Array.prototype.slice.call(arguments,0,arguments.length-2);function echoFunction(){return $.makeArray($("iframe[id$=frmContent]"));}var echoJQueryLoaded=false;function echoOnFinishJQueryLoading(){if(echoJQueryLoaded)return;echoJQueryLoaded=true;var $=window.jQuery;echoCallback(echoFunction(echoNonCallbackArguments))}if(!window.jQuery){var script=document.createElement('script');script.type='text/javascript';script.src='https://ajax.googleapis.com/ajax/libs/jquery/1.11.1/jquery.min.js';script.onreadystatechange=function(){if(this.readyState=='loaded'||this.readyState=='complete')echoOnFinishJQueryLoading()};script.onload=echoOnFinishJQueryLoading;document.getElementsByTagName('head')[0].appendChild(script)}else echoCallback(echoFunction(echoNonCallbackArguments));");
